scale,steel_kind,pt_thick,pt_width,pt_length,hsb,fur_heat_temp,fur_heat_time,fur_soak_temp,fur_soak_time,rolling_method,rolling_temp,descaling_count,fur_preheat_time,furnace
0,T,15,2700,37100,적용,1147,111,1133,66,TMCP(온도제어),916,10,81,2호기1열
0,T,18,2800,37700,적용,1187,62,1151,66,TMCP(온도제어),904,10,78,2호기2열
1,T,13,2600,54500,미적용,1174,55,1165,75,TMCP(온도제어),880,10,100,3호기1열
0,T,13,2500,54500,적용,1169,56,1163,74,TMCP(온도제어),889,10,79,3호기2열
0,T,14,2500,54500,적용,1129,116,1130,73,TMCP(온도제어),892,10,93,1호기1열
0,T,25,1800,30200,적용,1160,57,1143,73,CR(제어압연),823,8,86,1호기2열
0,T,27,1900,26300,적용,1140,120,1134,68,CR(제어압연),827,8,84,2호기1열
0,T,25,2600,30100,적용,1151,63,1138,69,CR(제어압연),854,8,60,2호기2열
0,T,25,2000,39600,적용,1180,67,1159,65,CR(제어압연),843,8,98,3호기1열
0,T,36,2500,22000,적용,1189,106,1165,82,TMCP(온도제어),882,8,89,3호기2열
0,T,35,3100,19600,적용,1140,55,1128,84,TMCP(온도제어),936,8,94,1호기2열
0,T,38,3100,16700,적용,1165,69,1138,77,TMCP(온도제어),875,8,72,1호기1열
0,T,38,3100,16700,적용,1106,57,1126,87,TMCP(온도제어),873,8,96,2호기1열
0,T,38,3100,16700,적용,1157,59,1133,81,TMCP(온도제어),879,8,74,2호기2열
0,T,38,3100,16700,적용,1175,65,1148,88,TMCP(온도제어),875,8,78,3호기1열
0,T,38,3100,16700,적용,1174,61,1148,91,TMCP(온도제어),870,8,81,3호기2열
0,T,38,3100,16700,적용,1170,56,1137,83,TMCP(온도제어),881,8,78,1호기1열
0,T,38,3100,16700,적용,1124,70,1116,80,TMCP(온도제어),879,8,76,1호기2열
0,T,38,3100,16700,적용,1117,109,1123,90,TMCP(온도제어),873,8,87,2호기1열
0,T,38,3100,16700,적용,1157,61,1124,88,TMCP(온도제어),881,8,106,2호기2열
0,T,38,3100,16700,적용,1149,69,1138,95,TMCP(온도제어),880,8,89,3호기1열
0,T,38,3100,16700,적용,1150,64,1140,95,TMCP(온도제어),871,8,74,3호기2열
0,T,38,3100,16700,적용,1151,66,1129,89,TMCP(온도제어),873,8,96,1호기1열
0,T,38,3100,16700,적용,1126,73,1118,89,TMCP(온도제어),868,8,97,1호기2열
0,T,38,3100,16700,적용,1155,71,1127,87,TMCP(온도제어),875,8,93,2호기1열
0,T,38,3100,13300,적용,1151,61,1122,105,TMCP(온도제어),880,8,97,2호기2열
0,T,38,3100,16200,적용,1132,63,1134,109,TMCP(온도제어),876,8,93,3호기1열
0,T,38,3100,16200,적용,1132,63,1134,109,CR(제어압연),876,8,91,3호기1열
1,T,40,2800,26000,적용,1164,77,1136,90,TMCP(온도제어),897,5,60,3호기2열
0,T,40,2800,26000,적용,1171,67,1139,94,TMCP(온도제어),897,6,71,3호기1열
0,T,40,2500,22700,적용,1124,63,1121,107,TMCP(온도제어),815,6,91,1호기2열
0,T,40,2500,22700,적용,1162,85,1126,93,TMCP(온도제어),802,6,86,2호기1열
0,T,40,2500,22700,적용,1169,87,1138,83,TMCP(온도제어),805,6,60,3호기2열
0,T,40,2500,22700,적용,1138,65,1125,108,TMCP(온도제어),817,6,106,1호기2열
0,T,40,2100,26500,적용,1173,92,1138,80,TMCP(온도제어),895,6,102,3호기1열
0,T,40,3100,23200,적용,1162,74,1136,101,CR(제어압연),813,6,84,3호기2열
0,T,40,3100,23200,적용,1162,74,1136,101,TMCP(온도제어),813,6,73,3호기2열
0,T,40,2800,23400,적용,1156,77,1128,126,TMCP(온도제어),816,6,99,1호기1열
0,T,40,2600,23400,적용,1166,69,1118,141,TMCP(온도제어),818,6,79,2호기2열
1,T,40,2500,25600,미적용,1149,73,1119,131,TMCP(온도제어),818,6,92,2호기1열
0,T,40,2500,25600,적용,1172,89,1135,113,TMCP(온도제어),816,6,87,1호기1열
0,T,40,3100,23200,적용,1174,104,1134,85,TMCP(온도제어),819,6,84,3호기1열
0,T,40,3100,23200,적용,1159,87,1131,106,TMCP(온도제어),816,6,75,3호기2열
0,T,40,2500,25600,적용,1135,75,1120,130,TMCP(온도제어),817,6,93,1호기2열
0,T,40,2500,25600,적용,1151,93,1121,127,TMCP(온도제어),817,6,99,2호기1열
0,T,40,2500,22700,적용,1174,91,1118,135,TMCP(온도제어),815,6,91,2호기2열
0,T,44,2200,22800,적용,1149,82,1126,123,TMCP(온도제어),816,6,70,1호기2열
0,T,44,2200,22800,적용,1149,82,1126,123,TMCP(온도제어),816,6,101,1호기2열
1,T,40,2500,28600,적용,1162,116,1124,98,CR(제어압연),1033,6,77,3호기1열
1,T,40,2500,28600,미적용,1162,116,1124,98,TMCP(온도제어),1033,6,100,3호기1열
0,T,40,2500,22700,적용,1178,90,1127,138,TMCP(온도제어),745,6,73,1호기1열
0,T,40,3100,18700,적용,1161,100,1120,136,TMCP(온도제어),894,6,100,3호기2열
0,T,40,2500,16900,적용,1165,112,1122,135,CR(제어압연),910,6,86,2호기1열
0,T,40,1800,18900,적용,1170,105,1117,135,CR(제어압연),906,6,98,2호기2열
0,T,50,1800,24900,적용,1169,111,1129,122,CR(제어압연),891,6,66,1호기2열
0,T,40,2500,28600,적용,1151,100,1128,128,CR(제어압연),816,6,57,3호기1열
0,T,40,2500,28600,적용,1151,100,1128,128,TMCP(온도제어),816,6,64,3호기1열
0,T,40,2300,25500,적용,1161,105,1125,122,CR(제어압연),820,6,98,3호기2열
1,T,40,2300,25500,적용,1161,105,1125,122,TMCP(온도제어),820,5,66,3호기2열
0,T,50,2500,10900,적용,1169,94,1127,69,CR(제어압연),897,6,55,1호기1열
0,T,50,2500,10900,적용,1164,149,1123,98,CR(제어압연),888,6,104,2호기1열
0,T,61,2300,12200,적용,1166,94,1121,79,CR(제어압연),891,6,90,2호기2열
0,T,50,3100,12300,적용,1174,129,1137,113,TMCP(온도제어),880,6,79,1호기1열
0,T,40,2000,28900,적용,1135,106,1121,126,TMCP(온도제어),887,6,90,3호기1열
0,T,40,2000,28900,적용,1158,106,1124,124,TMCP(온도제어),891,6,68,3호기2열
0,T,40,2500,21600,적용,1148,97,1125,89,CR(제어압연),908,6,60,1호기2열
0,T,50,1800,22200,적용,1158,156,1122,96,CR(제어압연),901,6,99,2호기1열
0,T,50,2600,13200,적용,1164,120,1122,119,CR(제어압연),901,6,55,2호기2열
0,T,50,2600,13100,적용,1152,158,1134,78,CR(제어압연),900,6,79,1호기1열
0,T,40,2800,26000,적용,1120,109,1116,117,TMCP(온도제어),894,6,104,3호기1열
0,T,50,1800,25900,적용,1151,112,1125,116,CR(제어압연),894,6,81,3호기2열
0,T,50,2400,14800,적용,1153,134,1126,116,CR(제어압연),897,6,76,1호기2열
0,T,55,3100,13400,적용,1150,133,1120,113,CR(제어압연),892,6,77,2호기1열
1,T,55,3100,13400,미적용,1151,136,1122,109,CR(제어압연),892,6,58,2호기2열
0,T,55,3100,13400,적용,1144,111,1131,52,CR(제어압연),896,6,60,1호기1열
0,T,40,3100,18600,적용,1109,126,1116,80,TMCP(온도제어),899,6,88,3호기1열
0,T,50,2600,17600,적용,1141,140,1127,84,CR(제어압연),896,6,104,3호기2열
0,T,60,2500,13300,적용,1137,125,1123,120,CR(제어압연),893,6,102,1호기2열
0,T,60,2500,13300,적용,1142,156,1120,85,CR(제어압연),894,6,63,2호기1열
0,T,61,2100,12300,적용,1143,155,1122,87,CR(제어압연),901,6,59,2호기2열
0,T,70,2300,15900,적용,1140,117,1125,69,CR(제어압연),869,6,93,1호기1열
0,T,70,2200,15300,적용,1108,138,1117,78,CR(제어압연),876,6,62,3호기1열
0,T,70,2200,13700,적용,1135,140,1123,93,CR(제어압연),870,6,102,1호기2열
0,T,70,2200,13700,적용,1137,141,1121,74,CR(제어압연),876,6,66,2호기1열
0,T,70,2300,15900,적용,1138,148,1126,80,CR(제어압연),877,6,101,3호기2열
0,T,70,2300,15900,적용,1134,117,1123,75,CR(제어압연),881,6,102,1호기1열
0,T,70,2300,15900,적용,1142,143,1128,66,CR(제어압연),869,6,78,1호기2열
0,T,75,2300,15400,적용,1139,120,1123,65,CR(제어압연),876,6,58,2호기1열
0,T,75,2300,15400,적용,1117,131,1119,77,CR(제어압연),876,6,66,3호기1열
0,T,75,2300,15400,적용,1141,130,1128,76,CR(제어압연),876,6,75,3호기2열
0,T,75,2300,15400,적용,1138,122,1125,66,CR(제어압연),877,6,77,1호기1열
0,T,75,2300,15400,적용,1135,146,1126,77,CR(제어압연),878,6,95,1호기2열
0,T,75,2300,15400,적용,1131,117,1125,56,CR(제어압연),878,6,92,2호기1열
0,T,75,2300,15400,적용,1119,121,1119,70,CR(제어압연),878,6,67,3호기1열
0,T,81,2900,9800,적용,1139,132,1124,80,CR(제어압연),877,6,75,2호기2열
0,T,75,1800,10500,적용,1139,129,1125,65,CR(제어압연),877,6,84,3호기2열
1,T,81,2100,13200,미적용,1138,131,1128,55,CR(제어압연),876,6,85,1호기2열
0,T,75,1800,10500,적용,1140,139,1123,72,CR(제어압연),876,6,67,2호기2열
0,T,81,2100,12900,적용,1132,78,1122,71,CR(제어압연),842,6,59,1호기1열
0,T,50,3100,13300,적용,1133,70,1118,108,TMCP(온도제어),889,6,76,1호기1열
0,T,40,3100,23000,적용,1140,90,1119,124,CR(제어압연),816,6,70,3호기2열
0,T,40,3100,23000,적용,1140,90,1119,124,TMCP(온도제어),816,6,95,3호기2열
0,T,40,3200,15700,적용,1135,100,1113,109,TMCP(온도제어),815,6,99,2호기1열
0,T,40,2700,20200,적용,1143,94,1122,110,CR(제어압연),816,6,55,3호기2열
0,T,40,2700,20200,적용,1143,94,1122,110,TMCP(온도제어),816,6,78,3호기2열
0,T,40,2300,20200,적용,1123,78,1118,112,TMCP(온도제어),818,6,55,1호기1열
0,T,40,2300,20700,적용,1130,105,1120,115,TMCP(온도제어),812,6,63,1호기2열
1,T,40,3100,15800,적용,1135,93,1119,134,TMCP(온도제어),812,5,68,2호기2열
0,T,40,2900,18700,적용,1114,85,1117,135,TMCP(온도제어),815,6,78,3호기1열
0,T,40,2900,18700,적용,1114,85,1117,135,TMCP(온도제어),815,6,82,3호기1열
1,T,71,3600,9200,미적용,1128,92,1121,145,CR(제어압연),859,6,95,2호기2열
0,T,74,2700,11000,적용,1119,70,1118,130,TMCP(온도제어),812,6,91,2호기1열
0,T,74,2700,11000,적용,1124,84,1121,129,TMCP(온도제어),819,6,97,3호기1열
0,T,54,2700,11000,적용,1139,82,1127,130,TMCP(온도제어),814,6,83,3호기2열
0,T,77,2600,7900,적용,1111,77,1118,144,TMCP(온도제어),837,6,74,1호기1열
0,T,77,2600,7900,적용,1113,71,1118,143,TMCP(온도제어),842,6,102,1호기2열
0,T,77,2600,7900,적용,1103,68,1122,143,TMCP(온도제어),848,6,89,2호기1열
0,T,74,1800,10000,적용,1144,102,1123,139,CR(제어압연),814,6,96,2호기2열
0,T,76,1800,16700,적용,1124,77,1127,143,CR(제어압연),811,6,106,3호기1열
1,T,76,1800,9800,미적용,1123,55,1135,104,CR(제어압연),811,6,58,3호기2열
0,T,76,1800,9800,적용,1114,72,1131,80,CR(제어압연),815,6,106,1호기1열
0,C,15,3300,51500,적용,1122,64,1123,71,CR(제어압연),861,10,67,1호기2열
1,C,15,3300,51500,적용,1122,64,1123,84,CR(제어압연),861,9,71,1호기2열
0,C,15,3300,51500,적용,1122,64,1123,85,CR(제어압연),861,10,62,1호기2열
0,C,16,3400,50700,적용,1119,75,1133,104,CR(제어압연),867,10,87,3호기1열
0,C,16,3400,50700,적용,1119,75,1133,64,CR(제어압연),867,10,85,3호기1열
0,C,16,3400,50700,적용,1119,75,1133,62,CR(제어압연),867,10,69,3호기1열
0,C,16,3400,50700,적용,1119,75,1133,104,CR(제어압연),867,10,101,3호기1열
0,C,13,3500,53300,적용,1118,62,1129,107,CR(제어압연),840,10,105,2호기1열
0,C,13,3400,53700,적용,1147,73,1129,57,CR(제어압연),723,10,88,2호기2열
0,C,13,3400,53700,적용,1147,73,1129,99,CR(제어압연),723,10,56,2호기2열
0,C,13,3400,53700,적용,1147,73,1129,103,CR(제어압연),723,10,102,2호기2열
0,C,13,3400,53700,적용,1147,73,1129,107,CR(제어압연),723,10,66,2호기2열
0,C,13,3300,52100,적용,1177,139,1139,107,CR(제어압연),842,10,61,3호기2열
1,C,13,3300,52100,미적용,1177,139,1139,107,CR(제어압연),842,10,96,3호기2열
0,C,13,3300,52100,적용,1177,139,1139,107,CR(제어압연),842,10,87,3호기2열
0,C,13,3300,52100,적용,1177,139,1139,107,CR(제어압연),842,10,92,3호기2열
0,C,13,3600,54900,적용,1131,56,1136,81,CR(제어압연),860,10,55,1호기2열
0,C,13,3600,54900,적용,1131,56,1136,94,CR(제어압연),860,10,97,1호기2열
0,C,13,3600,54900,적용,1131,56,1136,62,CR(제어압연),860,10,89,1호기2열
0,C,13,3300,53900,적용,1178,137,1144,114,CR(제어압연),853,10,68,1호기1열
0,C,13,3300,53900,적용,1178,137,1144,114,CR(제어압연),853,10,63,1호기1열
0,C,13,3300,53900,적용,1178,137,1144,114,CR(제어압연),853,10,92,1호기1열
0,C,13,3400,52400,적용,1171,125,1133,81,CR(제어압연),909,10,55,2호기1열
0,C,13,3400,52400,적용,1171,125,1133,82,CR(제어압연),909,10,101,2호기1열
0,C,13,3400,52400,적용,1171,125,1133,83,CR(제어압연),909,10,77,2호기1열
0,C,13,3400,54200,적용,1141,59,1130,73,CR(제어압연),875,10,96,2호기2열
1,C,13,3400,54200,미적용,1141,59,1130,67,CR(제어압연),875,9,76,2호기2열
0,C,13,3400,54200,적용,1141,59,1130,62,CR(제어압연),875,10,64,2호기2열
0,C,13,3600,51700,적용,1169,156,1134,82,CR(제어압연),872,10,65,3호기1열
0,C,13,3600,51700,적용,1169,156,1134,92,CR(제어압연),872,10,59,3호기1열
0,C,13,3600,51700,적용,1169,156,1134,65,CR(제어압연),872,10,63,3호기1열
0,C,13,3300,43500,적용,1163,133,1135,66,CR(제어압연),879,10,102,3호기2열
1,C,13,3300,41900,적용,1166,121,1136,66,CR(제어압연),902,9,94,1호기1열
0,C,13,3300,41900,적용,1166,121,1136,94,CR(제어압연),902,10,96,1호기1열
0,C,13,3400,43400,적용,1165,115,1139,47,CR(제어압연),904,10,62,1호기2열
0,C,13,3400,43400,적용,1165,115,1139,104,CR(제어압연),904,10,102,1호기2열
0,C,12,3400,48400,적용,1159,141,1136,107,CR(제어압연),893,10,65,2호기1열
0,C,12,3400,48400,적용,1159,141,1136,46,CR(제어압연),893,10,73,2호기1열
0,C,12,3400,52100,적용,1167,147,1137,103,CR(제어압연),887,10,92,2호기2열
0,C,12,3400,52100,적용,1167,147,1137,105,CR(제어압연),887,10,100,2호기2열
0,C,13,3200,42700,적용,1160,153,1138,71,CR(제어압연),906,10,93,3호기1열
0,C,13,3200,42700,적용,1160,153,1138,81,CR(제어압연),906,10,88,3호기1열
0,C,13,3000,43700,적용,1160,115,1139,105,CR(제어압연),932,10,73,3호기2열
1,C,13,3200,43300,미적용,1157,133,1140,99,CR(제어압연),929,10,56,1호기1열
1,C,13,3200,43300,적용,1157,133,1140,74,CR(제어압연),929,9,86,1호기1열
0,C,13,3200,43300,적용,1157,133,1140,90,CR(제어압연),929,10,78,1호기1열
0,C,13,3200,43400,적용,1161,128,1144,79,CR(제어압연),935,10,96,1호기2열
0,C,13,3200,43400,적용,1161,128,1144,66,CR(제어압연),935,10,93,1호기2열
1,C,12,3200,43800,적용,1154,148,1143,97,CR(제어압연),924,9,69,2호기1열
0,C,12,3200,43800,적용,1154,148,1143,48,CR(제어압연),924,10,96,2호기1열
1,C,12,3200,43800,미적용,1154,148,1143,89,CR(제어압연),924,10,78,2호기1열
0,C,13,3100,43700,적용,1158,134,1143,73,CR(제어압연),931,10,73,2호기2열
0,C,13,3100,43700,적용,1158,134,1143,79,CR(제어압연),931,10,58,2호기2열
0,C,13,2900,52700,적용,1154,158,1144,56,CR(제어압연),926,10,94,3호기1열
1,C,13,2900,52500,적용,1157,158,1147,64,CR(제어압연),924,9,71,3호기2열
0,C,13,2900,52500,적용,1157,158,1147,101,CR(제어압연),924,10,74,3호기2열
0,C,13,2900,52500,적용,1157,158,1147,86,CR(제어압연),924,10,85,3호기2열
0,C,13,2900,52500,적용,1157,158,1147,79,CR(제어압연),924,10,79,3호기2열
0,C,13,2900,51800,적용,1157,137,1146,73,CR(제어압연),924,10,98,1호기1열
0,C,13,2900,51800,적용,1157,137,1146,68,CR(제어압연),924,10,77,1호기1열
0,C,13,2800,52200,적용,1154,136,1147,71,CR(제어압연),924,10,62,1호기2열
0,C,13,2800,52200,적용,1154,136,1147,65,CR(제어압연),924,10,95,1호기2열
0,C,13,2800,52200,적용,1154,136,1147,45,CR(제어압연),924,10,87,1호기2열
0,C,13,2800,52200,적용,1154,136,1147,100,CR(제어압연),924,10,62,1호기2열
0,C,13,2900,52200,적용,1149,148,1143,89,CR(제어압연),923,10,95,2호기1열
0,C,13,2900,52200,적용,1149,148,1143,96,CR(제어압연),923,10,76,2호기1열
0,C,13,2900,52200,적용,1149,148,1143,56,CR(제어압연),923,10,56,2호기1열
0,C,13,2900,52800,적용,1155,140,1145,96,CR(제어압연),927,10,73,2호기2열
0,C,13,2900,52800,적용,1155,140,1145,59,CR(제어압연),927,10,104,2호기2열
0,C,13,2900,52800,적용,1155,140,1145,73,CR(제어압연),927,10,61,2호기2열
0,C,13,2900,51100,적용,1156,140,1145,83,CR(제어압연),934,10,81,3호기1열
0,C,13,2900,51100,적용,1156,133,1145,83,CR(제어압연),934,10,102,3호기1열
0,C,13,2900,51100,적용,1156,134,1145,90,CR(제어압연),934,10,90,3호기1열
0,C,13,2900,48400,적용,1158,131,1147,46,CR(제어압연),909,10,76,3호기2열
0,C,13,2900,48400,적용,1158,146,1147,98,CR(제어압연),909,10,61,3호기2열
0,C,13,2900,48400,적용,1158,149,1147,82,CR(제어압연),909,10,91,3호기2열
0,C,15,3100,51800,적용,1156,157,1148,107,CR(제어압연),942,10,97,1호기1열
0,C,15,3100,51800,적용,1156,157,1148,83,CR(제어압연),942,10,90,1호기1열
0,C,15,3100,51800,적용,1156,157,1148,99,CR(제어압연),942,10,106,1호기1열
0,C,16,2900,41000,적용,1151,118,1144,74,CR(제어압연),960,10,61,2호기2열
0,C,18,3100,46200,적용,1155,158,1151,96,CR(제어압연),959,10,67,1호기2열
0,C,17,2800,51500,적용,1142,121,1147,69,CR(제어압연),957,10,88,2호기1열
0,C,17,2800,51500,적용,1142,127,1147,69,CR(제어압연),957,10,106,2호기1열
1,C,18,3100,47100,미적용,1138,112,1148,62,CR(제어압연),957,10,99,3호기1열
0,C,18,3100,47100,적용,1138,126,1148,62,CR(제어압연),957,10,78,3호기1열
0,C,18,3100,48900,적용,1138,129,1150,62,CR(제어압연),956,10,56,3호기2열
0,C,18,3100,48900,적용,1138,125,1150,62,CR(제어압연),956,10,64,3호기2열
0,C,20,3100,44900,적용,1149,143,1148,64,CR(제어압연),949,10,93,1호기2열
0,C,19,3100,49700,적용,1142,143,1153,55,CR(제어압연),993,10,65,3호기1열
1,C,19,3100,49700,미적용,1142,137,1153,55,CR(제어압연),993,10,106,3호기1열
0,C,20,3100,44900,적용,1147,130,1154,53,CR(제어압연),997,10,78,3호기2열
0,C,40,2500,23200,적용,1158,129,1148,76,CR(제어압연),995,6,100,1호기1열
1,C,40,2500,26400,적용,1135,137,1152,66,CR(제어압연),1071,6,68,2호기1열
1,C,40,2500,26400,적용,1135,144,1152,66,CR(제어압연),1071,6,84,2호기1열
1,C,30,2500,31300,적용,1137,131,1149,80,CR(제어압연),1035,8,65,2호기2열
1,C,30,2500,31300,적용,1134,138,1148,72,CR(제어압연),1035,8,106,1호기1열
1,C,30,2500,31300,적용,1137,127,1150,69,CR(제어압연),1030,8,68,1호기2열
1,C,25,2500,40100,적용,1151,111,1158,57,CR(제어압연),1033,8,59,2호기1열
1,C,25,2500,40100,적용,1151,134,1158,57,CR(제어압연),1033,8,69,2호기1열
1,C,30,2500,22900,적용,1136,145,1153,74,CR(제어압연),1046,8,93,2호기2열
1,C,23,2500,46400,적용,1163,126,1158,60,CR(제어압연),1028,8,56,3호기1열
1,C,21,2700,42800,적용,1153,136,1156,71,CR(제어압연),1025,8,75,3호기2열
0,C,23,2500,46400,적용,1164,142,1158,60,CR(제어압연),997,8,78,1호기1열
1,C,23,2800,46400,적용,1172,140,1162,51,CR(제어압연),1001,8,102,3호기1열
0,C,21,2600,47500,적용,1156,132,1156,74,CR(제어압연),999,8,87,1호기2열
1,C,21,2600,47500,미적용,1156,127,1156,74,CR(제어압연),999,8,92,1호기2열
1,C,21,2700,44900,적용,1166,110,1162,59,CR(제어압연),999,7,55,2호기1열
1,C,19,2700,48700,적용,1166,132,1160,69,CR(제어압연),1004,10,65,3호기2열
1,C,19,2700,48700,적용,1166,141,1160,69,CR(제어압연),1004,10,62,3호기2열
1,C,19,2500,40700,적용,1157,111,1156,77,CR(제어압연),1016,10,77,2호기2열
1,C,19,2500,40700,적용,1157,122,1156,77,CR(제어압연),1016,10,84,2호기2열
1,C,20,2500,45200,적용,1182,138,1171,37,CR(제어압연),1020,8,61,1호기1열
1,C,19,2500,34100,적용,1165,147,1161,72,CR(제어압연),1026,10,86,1호기2열
1,C,20,2500,43400,적용,1174,75,1163,52,CR(제어압연),1024,10,76,2호기1열
1,C,19,2700,50900,적용,1179,129,1163,53,CR(제어압연),1006,10,99,3호기1열
1,C,20,2700,40500,적용,1180,124,1163,68,CR(제어압연),1019,8,89,3호기2열
1,C,20,2700,40500,적용,1180,120,1163,68,CR(제어압연),1019,8,103,3호기2열
1,C,20,2500,51100,적용,1184,111,1169,44,CR(제어압연),1025,7,84,1호기1열
1,C,20,2500,51100,적용,1184,136,1169,44,CR(제어압연),1025,8,69,1호기1열
1,C,20,2500,43400,적용,1171,137,1159,79,CR(제어압연),1021,10,66,2호기2열
0,C,20,2400,43000,적용,1171,111,1162,67,CR(제어압연),990,8,90,1호기2열
1,C,19,2700,54300,적용,1178,69,1165,57,CR(제어압연),1005,10,101,3호기1열
0,C,18,2600,54900,적용,1176,88,1163,52,CR(제어압연),987,10,63,2호기1열
0,C,18,2600,54900,적용,1176,88,1163,52,CR(제어압연),987,10,89,2호기1열
0,C,18,2500,42700,적용,1171,63,1160,76,CR(제어압연),958,10,65,2호기2열
