scale,steel_kind,pt_thick,pt_width,pt_length,hsb,fur_heat_temp,fur_heat_time,fur_soak_temp,fur_soak_time,rolling_method,rolling_temp,descaling_count,fur_preheat_time,furnace
1,C,18,2500,42700,적용,1180,67,1163,68,CR(제어압연),1027,10,64,3호기2열
1,C,18,2500,42700,적용,1175,75,1165,42,CR(제어압연),1031,10,100,1호기1열
1,C,15,2500,51000,적용,1171,59,1163,70,CR(제어압연),1002,10,98,1호기2열
1,C,15,2500,51000,적용,1171,59,1163,70,CR(제어압연),1002,10,62,1호기2열
1,C,15,2500,51000,적용,1171,59,1163,70,CR(제어압연),1002,10,79,1호기2열
1,C,15,2500,50100,적용,1165,74,1160,55,CR(제어압연),962,9,88,2호기1열
0,C,15,2500,50100,적용,1165,74,1160,55,CR(제어압연),962,10,74,2호기1열
0,C,16,2500,37400,적용,1182,82,1162,64,CR(제어압연),973,10,86,2호기2열
0,C,15,2500,54700,적용,1180,78,1162,53,CR(제어압연),998,10,82,3호기1열
0,C,15,2500,54700,적용,1180,78,1162,53,CR(제어압연),998,10,86,3호기1열
0,C,17,2700,54400,적용,1182,74,1164,55,CR(제어압연),982,10,79,3호기2열
0,C,17,2700,54400,적용,1182,74,1164,55,CR(제어압연),982,10,86,3호기2열
0,C,16,2400,42300,적용,1168,64,1161,52,CR(제어압연),984,10,71,1호기1열
0,C,16,2400,42300,적용,1168,64,1161,52,CR(제어압연),984,10,104,1호기1열
0,C,16,2400,42300,적용,1168,64,1161,52,CR(제어압연),984,10,56,1호기1열
0,C,16,2600,46300,적용,1174,61,1165,73,CR(제어압연),978,10,61,1호기2열
1,C,16,2600,46300,미적용,1174,61,1165,73,CR(제어압연),978,10,66,1호기2열
0,C,16,2600,46300,적용,1174,61,1165,73,CR(제어압연),978,10,84,1호기2열
0,C,16,2700,52800,적용,1169,77,1159,58,CR(제어압연),968,10,66,2호기1열
0,C,16,2700,52800,적용,1169,77,1159,58,CR(제어압연),968,10,86,2호기1열
0,C,16,2700,52800,적용,1169,77,1159,58,CR(제어압연),968,10,75,2호기1열
0,C,15,2600,43700,적용,1177,77,1161,71,CR(제어압연),1000,10,55,2호기2열
1,C,17,2500,42800,적용,1169,65,1158,67,CR(제어압연),1004,10,105,3호기1열
1,C,17,2500,42800,적용,1169,65,1158,67,CR(제어압연),1004,10,71,3호기1열
1,C,17,2500,42800,적용,1169,65,1158,67,CR(제어압연),1004,10,96,3호기1열
1,C,17,2500,42800,미적용,1169,65,1158,67,CR(제어압연),1004,10,57,3호기1열
0,C,14,2600,54300,적용,1169,73,1162,61,CR(제어압연),955,10,80,3호기2열
1,C,14,2600,54300,미적용,1169,73,1162,61,CR(제어압연),955,10,56,3호기2열
0,C,14,2600,52800,적용,1165,61,1158,57,CR(제어압연),960,10,97,1호기1열
0,C,14,2600,52800,적용,1165,61,1158,57,CR(제어압연),960,10,92,1호기1열
0,C,14,2600,49700,적용,1170,65,1161,70,CR(제어압연),964,10,97,1호기2열
0,C,14,2600,49700,적용,1170,65,1161,70,CR(제어압연),964,10,92,1호기2열
0,C,15,2600,54900,적용,1168,58,1158,58,CR(제어압연),959,10,70,2호기1열
0,C,15,2600,54900,적용,1168,58,1158,58,CR(제어압연),959,10,88,2호기1열
0,C,15,2600,54900,적용,1168,58,1158,58,CR(제어압연),959,10,61,2호기1열
0,C,13,2800,54900,적용,1167,66,1158,84,CR(제어압연),933,10,98,2호기2열
0,C,13,2800,54900,적용,1167,66,1158,84,CR(제어압연),933,10,89,2호기2열
0,C,13,2700,51900,적용,1165,70,1157,62,CR(제어압연),958,10,57,3호기1열
0,C,13,2700,51900,적용,1165,70,1157,62,CR(제어압연),958,10,92,3호기1열
0,C,14,2800,54400,적용,1168,72,1161,60,CR(제어압연),941,10,63,3호기2열
0,C,14,2800,54400,적용,1168,72,1161,60,CR(제어압연),941,10,62,3호기2열
0,C,14,2800,54400,적용,1168,72,1161,60,CR(제어압연),941,10,55,3호기2열
1,C,18,2200,43600,미적용,1160,82,1154,61,CR(제어압연),991,10,100,1호기1열
0,C,18,2200,43600,적용,1160,74,1154,61,CR(제어압연),991,10,99,1호기1열
0,C,18,2200,43200,적용,1165,60,1158,70,CR(제어압연),987,10,78,1호기2열
0,C,19,2200,43500,적용,1150,57,1160,55,CR(제어압연),993,10,83,2호기1열
0,C,19,2200,43500,적용,1150,57,1160,55,CR(제어압연),993,10,71,2호기1열
1,C,20,2200,39700,적용,1170,78,1159,59,CR(제어압연),1044,8,68,3호기2열
1,C,20,2300,43100,적용,1159,66,1155,80,CR(제어압연),1002,8,81,3호기1열
0,C,18,2300,40800,적용,1163,73,1155,86,CR(제어압연),981,10,78,2호기2열
1,C,20,2200,39800,적용,1157,55,1154,76,CR(제어압연),1007,8,63,1호기1열
1,C,20,2200,39800,적용,1157,55,1154,76,CR(제어압연),1007,8,62,1호기1열
1,C,20,2200,39800,적용,1157,55,1154,76,CR(제어압연),1007,8,93,1호기1열
0,C,20,2200,39900,적용,1158,63,1156,87,CR(제어압연),975,8,103,1호기2열
1,C,20,2200,39900,적용,1158,63,1156,87,CR(제어압연),975,7,102,1호기2열
0,C,20,2200,39900,적용,1158,63,1156,87,CR(제어압연),975,8,80,1호기2열
0,C,20,2200,40700,적용,1162,59,1162,68,CR(제어압연),982,8,61,3호기1열
0,C,20,2200,38000,적용,1151,63,1157,78,CR(제어압연),991,8,98,2호기1열
1,C,20,2200,38000,미적용,1154,78,1154,87,CR(제어압연),979,8,104,2호기2열
1,C,20,1900,34100,적용,1162,78,1158,73,CR(제어압연),1018,8,105,3호기2열
1,C,20,1900,34100,적용,1162,78,1158,73,CR(제어압연),1018,8,98,3호기2열
1,C,23,2300,34300,적용,1150,57,1150,85,CR(제어압연),1010,8,102,1호기1열
1,C,23,2300,34300,적용,1157,60,1156,85,CR(제어압연),1018,8,99,1호기2열
1,C,20,2400,34600,적용,1171,78,1158,66,CR(제어압연),1011,8,106,2호기1열
1,C,20,2200,38000,적용,1171,72,1166,69,CR(제어압연),1010,8,73,2호기2열
1,C,20,2200,38000,적용,1182,73,1164,67,CR(제어압연),1004,8,103,3호기1열
1,C,20,2200,37900,적용,1176,72,1162,68,CR(제어압연),1013,7,106,3호기2열
0,C,20,2200,38000,적용,1174,62,1165,65,CR(제어압연),999,8,72,1호기1열
0,C,20,2200,38000,적용,1172,61,1165,77,CR(제어압연),999,8,55,1호기2열
1,C,26,2600,31300,적용,1165,73,1160,63,CR(제어압연),1026,8,87,2호기1열
1,C,26,2600,31300,적용,1177,69,1177,65,CR(제어압연),1036,8,96,2호기2열
0,C,17,2700,51200,적용,1179,81,1168,63,CR(제어압연),950,10,78,3호기1열
1,C,17,2700,51200,미적용,1179,81,1168,63,CR(제어압연),950,10,98,3호기1열
0,C,16,2600,49000,적용,1177,76,1166,64,CR(제어압연),977,10,89,3호기2열
0,C,16,2600,49000,적용,1177,76,1166,64,CR(제어압연),977,10,82,3호기2열
1,C,16,2600,40300,적용,1193,66,1181,62,CR(제어압연),964,10,77,1호기1열
1,C,16,2600,40300,적용,1193,66,1181,62,CR(제어압연),964,10,62,1호기1열
1,C,16,2600,40400,적용,1198,63,1180,75,CR(제어압연),944,10,70,1호기2열
1,C,16,2600,40400,적용,1198,63,1180,75,CR(제어압연),944,10,69,1호기2열
0,C,15,2500,54600,적용,1117,58,1156,75,CR(제어압연),927,10,83,2호기1열
0,C,15,2500,54600,적용,1117,58,1156,75,CR(제어압연),927,10,94,2호기1열
1,C,15,2500,54600,미적용,1117,58,1156,75,CR(제어압연),927,10,97,2호기1열
0,C,15,2500,54600,적용,1117,58,1156,75,CR(제어압연),927,10,88,2호기1열
1,C,15,2700,53600,적용,1202,93,1177,41,CR(제어압연),962,10,99,2호기2열
1,C,15,2700,53600,적용,1202,93,1177,41,CR(제어압연),962,9,63,2호기2열
1,C,15,2700,53600,적용,1202,93,1177,41,CR(제어압연),962,10,85,2호기2열
1,C,15,2700,53600,적용,1202,93,1177,41,CR(제어압연),962,10,74,2호기2열
0,C,15,2800,54600,적용,1175,93,1162,46,CR(제어압연),955,10,99,3호기1열
0,C,15,2800,54600,적용,1175,93,1162,46,CR(제어압연),955,10,57,3호기1열
0,C,14,2600,54100,적용,1156,78,1168,76,CR(제어압연),947,10,101,3호기2열
0,C,14,2600,54100,적용,1156,102,1168,76,CR(제어압연),947,10,71,3호기2열
0,C,13,2700,54500,적용,1188,98,1170,41,CR(제어압연),951,10,68,1호기1열
0,C,13,2700,54500,적용,1188,98,1170,41,CR(제어압연),951,10,81,1호기1열
0,C,13,2700,54500,적용,1188,98,1170,41,CR(제어압연),951,10,67,1호기1열
0,C,13,2700,54200,적용,1173,63,1169,76,CR(제어압연),959,10,100,1호기2열
0,C,13,2700,54200,적용,1173,63,1169,76,CR(제어압연),959,10,82,1호기2열
0,C,12,2700,48100,적용,1136,82,1149,54,CR(제어압연),961,10,88,2호기1열
0,C,12,2700,48100,적용,1136,82,1149,54,CR(제어압연),961,10,72,2호기1열
0,C,12,2600,32300,적용,1192,94,1167,44,CR(제어압연),971,10,96,2호기2열
0,C,12,2300,36000,적용,1175,84,1163,58,CR(제어압연),984,10,95,3호기1열
0,C,12,2300,36000,적용,1175,84,1163,58,CR(제어압연),984,10,75,3호기1열
0,C,12,2300,36000,적용,1175,84,1163,58,CR(제어압연),984,10,70,3호기1열
1,C,16,2400,43500,미적용,1167,79,1162,59,CR(제어압연),1000,10,82,3호기2열
0,C,16,2400,43500,적용,1167,79,1162,59,CR(제어압연),1000,10,57,3호기2열
1,C,20,2400,35300,적용,1173,89,1159,52,CR(제어압연),1001,8,91,1호기1열
0,C,19,2300,42800,적용,1184,85,1168,54,CR(제어압연),949,10,97,1호기2열
0,C,19,2300,42800,적용,1184,85,1168,54,CR(제어압연),949,10,57,1호기2열
1,C,19,2300,42800,적용,1184,85,1168,54,CR(제어압연),949,9,79,1호기2열
0,C,19,2000,38800,적용,1146,81,1151,61,CR(제어압연),1000,10,66,2호기1열
1,C,30,2300,30700,적용,1150,87,1154,54,CR(제어압연),1010,8,88,2호기2열
0,C,32,2200,30600,적용,1141,73,1153,65,CR(제어압연),921,8,58,3호기1열
1,C,100,2300,9500,적용,1144,85,1150,52,CR(제어압연),1050,6,82,3호기2열
1,C,100,2300,9500,적용,1130,78,1137,61,CR(제어압연),1037,6,67,1호기1열
0,C,19,2700,49800,적용,1164,72,1158,60,CR(제어압연),961,10,86,1호기2열
0,C,19,2700,49800,적용,1164,72,1158,60,CR(제어압연),961,10,73,1호기2열
0,C,16,2700,54700,적용,1169,69,1160,64,CR(제어압연),977,10,94,2호기1열
0,C,16,2700,54700,적용,1169,69,1160,64,CR(제어압연),977,10,81,2호기1열
0,C,16,2700,54700,적용,1169,69,1160,64,CR(제어압연),977,10,86,2호기1열
0,C,16,2500,44000,적용,1167,81,1158,55,CR(제어압연),995,10,101,2호기2열
0,C,16,2500,44000,적용,1167,81,1158,55,CR(제어압연),995,10,103,2호기2열
0,C,15,2600,51600,적용,1162,70,1158,63,CR(제어압연),965,10,63,3호기1열
0,C,15,2600,51600,적용,1162,70,1158,63,CR(제어압연),965,10,94,3호기1열
0,C,13,2800,49700,적용,1174,73,1164,64,CR(제어압연),948,10,99,3호기2열
0,C,13,2700,52300,적용,1148,71,1147,66,CR(제어압연),941,10,73,1호기1열
0,C,13,2700,52300,적용,1148,71,1147,66,CR(제어압연),941,10,106,1호기1열
1,C,12,2700,53900,미적용,1169,69,1161,66,CR(제어압연),941,10,86,1호기2열
0,C,12,2700,53900,적용,1169,69,1161,66,CR(제어압연),941,10,56,1호기2열
1,C,13,2700,53700,적용,1170,78,1161,57,CR(제어압연),909,9,72,2호기1열
0,C,12,2800,54500,적용,1171,71,1162,67,CR(제어압연),936,10,93,2호기2열
0,C,13,2700,53600,적용,1166,67,1157,69,CR(제어압연),938,10,83,3호기1열
0,C,13,2700,53800,적용,1183,78,1166,58,CR(제어압연),936,10,80,3호기2열
0,C,13,2700,53600,적용,1164,69,1157,69,CR(제어압연),942,10,82,1호기1열
0,C,13,2700,53600,적용,1164,69,1157,69,CR(제어압연),942,10,101,1호기1열
0,C,13,2800,54900,적용,1157,69,1155,68,CR(제어압연),937,10,106,1호기2열
0,C,13,2800,54900,적용,1157,69,1155,68,CR(제어압연),937,10,86,1호기2열
0,C,13,2800,54900,적용,1157,69,1155,68,CR(제어압연),937,10,84,1호기2열
0,C,14,2600,51400,적용,1169,79,1164,70,CR(제어압연),950,10,89,2호기1열
0,C,14,2600,51400,적용,1169,79,1164,70,CR(제어압연),950,10,55,2호기1열
0,C,15,2500,50600,적용,1174,118,1168,68,CR(제어압연),996,10,60,2호기2열
0,C,15,2500,50600,적용,1174,68,1168,68,CR(제어압연),996,10,64,2호기2열
0,C,15,2500,50600,적용,1174,101,1168,68,CR(제어압연),996,10,83,2호기2열
1,C,30,2500,26700,적용,1156,107,1155,69,CR(제어압연),1016,8,93,3호기1열
1,C,26,2500,30000,적용,1172,61,1164,57,CR(제어압연),1034,8,92,3호기2열
1,C,26,2500,32000,적용,1162,79,1156,69,CR(제어압연),1019,8,94,1호기1열
1,C,25,2700,38100,적용,1145,69,1149,68,CR(제어압연),1005,8,103,1호기2열
1,C,22,2500,38900,적용,1178,70,1163,56,CR(제어압연),1025,8,58,2호기1열
1,C,22,2500,38900,적용,1178,70,1163,56,CR(제어압연),1025,8,79,2호기1열
1,C,19,2500,34200,적용,1171,58,1164,56,CR(제어압연),1025,9,105,2호기2열
1,C,19,2000,38800,적용,1145,61,1152,68,CR(제어압연),1033,10,65,3호기1열
1,C,19,2000,38800,적용,1168,71,1162,56,CR(제어압연),1035,10,83,3호기2열
1,C,17,2300,42700,적용,1171,55,1159,69,CR(제어압연),1013,10,75,1호기1열
1,C,17,2300,42700,적용,1171,55,1159,69,CR(제어압연),1013,10,98,1호기1열
0,C,14,2800,43000,적용,1130,118,1141,66,CR(제어압연),941,10,67,1호기2열
0,C,14,3100,39400,적용,1171,69,1168,52,CR(제어압연),957,10,66,2호기1열
0,C,16,3100,32900,적용,1173,70,1165,51,CR(제어압연),975,10,96,2호기2열
0,C,16,3100,32900,적용,1156,68,1157,65,CR(제어압연),975,10,61,3호기1열
0,C,18,3100,31500,적용,1184,67,1167,52,CR(제어압연),991,10,63,3호기2열
1,C,19,3100,28600,적용,1161,62,1156,69,CR(제어압연),988,9,60,1호기1열
0,C,20,3000,34900,적용,1146,62,1151,66,CR(제어압연),993,8,89,1호기2열
0,C,20,3100,31500,적용,1177,71,1172,50,CR(제어압연),994,8,81,2호기1열
0,C,20,3100,33000,적용,1177,73,1164,47,CR(제어압연),989,8,98,2호기2열
0,C,20,3000,42600,적용,1165,67,1160,63,CR(제어압연),991,8,80,3호기1열
0,C,20,3000,42600,적용,1165,67,1160,63,CR(제어압연),991,8,103,3호기1열
1,C,20,3000,42600,적용,1165,67,1160,63,CR(제어압연),991,7,55,3호기1열
0,C,20,3000,42600,적용,1165,67,1160,63,CR(제어압연),991,8,83,3호기1열
0,C,20,3100,29200,적용,1167,62,1166,60,CR(제어압연),982,8,67,3호기2열
1,C,34,3100,19300,적용,1181,72,1166,60,CR(제어압연),1037,8,60,1호기1열
0,C,15,3100,51500,적용,1192,76,1173,42,CR(제어압연),956,10,55,2호기1열
0,C,15,3100,51500,적용,1192,76,1173,42,CR(제어압연),956,10,103,2호기1열
0,C,15,3100,51500,적용,1192,76,1173,42,CR(제어압연),956,10,97,2호기1열
0,C,15,3100,51500,적용,1192,76,1173,42,CR(제어압연),956,10,100,2호기1열
0,C,17,3100,46700,적용,1175,61,1167,66,CR(제어압연),960,10,56,1호기2열
0,C,17,3100,46700,적용,1175,61,1167,66,CR(제어압연),960,10,80,1호기2열
0,C,20,3100,45600,적용,1170,72,1163,62,CR(제어압연),984,10,92,3호기1열
0,C,20,3100,45600,적용,1170,72,1163,62,CR(제어압연),984,10,61,3호기1열
0,C,20,2800,51800,적용,1180,63,1170,61,CR(제어압연),993,8,97,3호기2열
0,C,20,2800,51800,적용,1180,63,1170,61,CR(제어압연),993,8,97,3호기2열
0,C,20,2800,51800,적용,1180,63,1170,61,CR(제어압연),993,8,82,3호기2열
0,C,15,3100,51900,적용,1176,71,1164,57,CR(제어압연),927,10,77,2호기2열
0,C,15,3100,51900,적용,1176,71,1164,57,CR(제어압연),927,10,72,2호기2열
0,C,14,2800,50800,적용,1181,63,1168,64,CR(제어압연),947,10,72,1호기1열
1,C,14,2800,50800,미적용,1181,63,1168,64,CR(제어압연),947,10,60,1호기1열
0,C,14,2800,53700,적용,1177,63,1165,62,CR(제어압연),941,10,97,1호기2열
0,C,14,2800,53700,적용,1177,63,1165,62,CR(제어압연),941,10,69,1호기2열
1,C,20,3100,47000,적용,1177,72,1164,60,CR(제어압연),1004,10,89,3호기1열
1,C,20,3100,47000,적용,1177,72,1164,60,CR(제어압연),1004,10,58,3호기1열
0,C,20,2900,49400,적용,1177,72,1166,60,CR(제어압연),998,10,105,3호기2열
0,C,20,2900,49400,적용,1177,72,1166,60,CR(제어압연),998,10,99,3호기2열
0,C,13,2800,52700,적용,1183,73,1165,55,CR(제어압연),937,10,66,2호기1열
0,C,13,3100,49600,적용,1188,71,1166,58,CR(제어압연),942,10,65,2호기2열
0,C,13,3100,49600,적용,1188,71,1166,58,CR(제어압연),942,10,85,2호기2열
0,C,13,3100,49600,적용,1188,71,1166,58,CR(제어압연),942,10,88,2호기2열
0,C,13,2900,52800,적용,1192,63,1173,64,CR(제어압연),938,10,71,1호기1열
0,C,13,2900,52900,적용,1185,62,1170,63,CR(제어압연),943,10,56,1호기2열
0,C,13,3100,49200,적용,1164,70,1159,52,CR(제어압연),915,10,100,2호기1열
0,C,13,3000,47800,적용,1171,65,1163,58,CR(제어압연),928,10,68,2호기2열
0,C,13,3000,47800,적용,1171,65,1163,58,CR(제어압연),928,10,59,2호기2열
0,C,13,3000,47800,적용,1171,65,1163,58,CR(제어압연),928,10,96,2호기2열
1,C,13,3000,54000,적용,1182,62,1166,65,CR(제어압연),931,9,67,3호기1열
0,C,13,3000,54000,적용,1182,62,1166,65,CR(제어압연),931,10,60,3호기1열
0,C,13,2800,52700,적용,1176,70,1162,67,CR(제어압연),932,10,71,3호기2열
0,C,13,2900,49100,적용,1186,66,1170,59,CR(제어압연),926,10,68,1호기1열
0,C,13,2900,49100,적용,1186,66,1170,59,CR(제어압연),926,10,89,1호기1열
0,C,12,2900,53500,적용,1161,56,1160,54,CR(제어압연),891,10,105,2호기1열
0,C,12,2900,53500,적용,1161,56,1160,54,CR(제어압연),891,10,81,2호기1열
0,C,12,2800,54400,적용,1172,60,1161,74,CR(제어압연),919,10,72,1호기2열
0,C,12,2800,54400,적용,1172,60,1161,74,CR(제어압연),919,10,82,1호기2열
0,C,12,3000,51700,적용,1181,71,1164,56,CR(제어압연),926,10,70,2호기2열
0,C,12,3000,51700,적용,1181,71,1164,56,CR(제어압연),926,10,57,2호기2열
0,C,12,2900,51800,적용,1172,70,1163,71,CR(제어압연),936,10,66,3호기1열
0,C,12,2900,51800,적용,1172,70,1163,71,CR(제어압연),936,10,101,3호기1열
0,C,12,2900,51800,적용,1180,65,1162,65,CR(제어압연),878,10,103,3호기2열
1,C,12,2900,51800,미적용,1180,65,1162,65,CR(제어압연),878,10,58,3호기2열
1,C,12,2800,54800,적용,1177,60,1163,65,CR(제어압연),887,9,69,1호기1열
0,C,12,2800,54800,적용,1177,60,1163,65,CR(제어압연),887,10,58,1호기1열
0,C,12,2900,52300,적용,1159,106,1156,74,CR(제어압연),894,10,100,1호기2열
0,C,12,2900,52300,적용,1159,93,1156,74,CR(제어압연),894,10,91,1호기2열
1,C,12,2900,52900,미적용,1185,79,1163,58,CR(제어압연),902,10,85,3호기1열
0,C,12,2900,52900,적용,1185,79,1163,58,CR(제어압연),902,10,70,3호기1열
0,C,13,2900,51500,적용,1174,65,1168,58,CR(제어압연),908,10,84,3호기2열
0,C,13,2900,51500,적용,1174,65,1168,58,CR(제어압연),908,10,57,3호기2열
0,C,13,2900,51500,적용,1174,65,1168,58,CR(제어압연),908,10,62,3호기2열
0,C,12,2900,52900,적용,1160,60,1159,77,CR(제어압연),894,10,95,2호기1열
0,C,12,2900,52900,적용,1160,60,1159,77,CR(제어압연),894,10,57,2호기1열
0,C,12,2900,53300,적용,1160,69,1160,65,CR(제어압연),888,10,83,2호기2열
0,C,12,2900,53300,적용,1160,69,1160,65,CR(제어압연),888,10,82,2호기2열
0,C,12,3100,50500,적용,1183,66,1166,68,CR(제어압연),896,10,75,1호기1열
0,C,12,3100,50500,적용,1183,66,1166,68,CR(제어압연),896,10,83,1호기1열
0,C,12,3100,50500,적용,1183,66,1166,68,CR(제어압연),896,10,73,1호기1열
0,C,12,3000,50100,적용,1173,55,1164,78,CR(제어압연),891,10,105,1호기2열
0,C,12,3000,50100,적용,1173,55,1164,78,CR(제어압연),891,10,66,1호기2열
0,C,12,3000,50100,적용,1173,55,1164,78,CR(제어압연),891,10,58,1호기2열
0,C,12,3200,52200,적용,1184,61,1161,63,CR(제어압연),916,10,96,2호기1열
0,C,12,3200,52200,적용,1184,61,1161,63,CR(제어압연),916,10,73,2호기1열
0,C,12,3100,53800,적용,1174,74,1159,61,CR(제어압연),919,10,92,2호기2열
0,C,12,3100,53800,적용,1179,65,1163,71,CR(제어압연),913,10,79,3호기1열
0,C,17,3500,32300,적용,1156,65,1160,72,CR(제어압연),938,10,94,3호기2열
0,C,17,3500,32300,적용,1156,65,1160,72,CR(제어압연),938,10,78,3호기2열
0,C,15,3200,48200,적용,1150,61,1169,61,CR(제어압연),947,10,96,2호기1열
0,C,15,3200,48200,적용,1150,61,1169,61,CR(제어압연),947,10,94,2호기1열
0,C,18,3300,40600,적용,1174,66,1160,71,CR(제어압연),965,10,102,1호기1열
0,C,18,3300,40600,적용,1174,66,1160,71,CR(제어압연),965,10,85,1호기1열
1,C,20,3600,38600,적용,1172,72,1164,62,CR(제어압연),1005,8,88,3호기1열
1,C,20,3600,38600,적용,1172,72,1164,62,CR(제어압연),1005,8,83,3호기1열
1,C,20,3600,38600,적용,1172,72,1164,62,CR(제어압연),1005,8,57,3호기1열
1,C,20,3600,38600,적용,1172,72,1164,62,CR(제어압연),1005,8,63,3호기1열
0,C,16,3400,48700,적용,1179,86,1163,45,CR(제어압연),940,10,66,3호기2열
0,C,19,3400,41500,적용,1142,55,1151,86,CR(제어압연),948,10,62,1호기2열
0,C,19,3400,41500,적용,1142,55,1151,86,CR(제어압연),948,10,68,1호기2열
0,C,17,3400,43700,적용,1169,65,1163,77,CR(제어압연),948,10,85,2호기2열
0,C,17,3400,43700,적용,1169,65,1163,77,CR(제어압연),948,10,62,2호기2열
0,C,16,3400,54200,적용,1186,82,1169,45,CR(제어압연),957,10,81,3호기1열
